date_time,tenant_1_consumption,tenant_2_consumption,tenant_3_consumption,tenant_4_consumption,tenant_5_consumption,tenant_6_consumption,tenant_7_consumption,tenant_8_consumption,tenant_9_consumption,tenant_10_consumption,tenant_11_consumption,tenant_12_consumption,tenant_13_consumption,tenant_14_consumption,tenant_15_consumption,tenant_16_consumption,tenant_17_consumption,tenant_18_consumption
2020-08-31 19:45:00,0.40119601593556664,1.567592900369727,0.11173474209453794,2.653362073202639,0.22925635208114897,1.2446195754750367,2.102147525024029,1.0350890545597564,0.06453257697107807,0.03652456595015531,0.04252191459629027,0.17412927980586873,0.6168733618312747,0.049215541537453396,0.10471664365279128,0.05563990100210643,0.44891445082686604,0.21298699540920277
2020-08-31 20:00:00,0.3780869023298743,1.5397689600993947,0.10071098997617972,2.6268366937251013,0.2724385678164454,1.2155681274162071,2.0669784207471116,1.073773961624942,0.0630811016527217,0.0256777162757271,0.027634468731199593,0.17150747801330385,0.6088558802928818,0.038173771568164316,0.0957197698251593,0.040676928948886096,0.433153709967164,0.17979636800146176
2020-08-31 20:15:00,0.3803690067793388,1.5487028542421348,0.10112636372721218,2.6251768395823394,0.27410561271958117,1.216647041008922,2.0737138036018425,1.0779144595259047,0.06374837061396789,0.02687677264409072,0.02691430829304,0.1734490093140069,0.6070480719559801,0.03938929487297781,0.0975873312262777,0.04114374115596936,0.43421753077444725,0.17972295480310355
2020-08-31 20:30:00,0.38120551751528126,1.5473614982233066,0.10141872855649657,2.622365467125414,0.2727035727589073,1.2131849680716003,2.0859783082181784,1.0814914471278465,0.06528606341954331,0.026835688518769458,0.02669872270735268,0.17401489725114797,0.6106033694340127,0.03883489109694683,0.09768631812104055,0.0402182002473744,0.43536786439007163,0.17989229021310973
2020-08-31 20:45:00,0.3802508629189252,1.5412311256778177,0.10203101622363792,2.6217592431208208,0.2698426022684066,1.2091109318255207,2.091951418827026,1.080677729600115,0.06422844979567495,0.025939882039978362,0.027147265038777787,0.17294522180602384,0.6106112894074265,0.04012193910051458,0.09659337774510815,0.04049668776599101,0.43232987485110264,0.17837869829670433
2020-08-31 21:00:00,0.29753023944375423,1.6209147233981591,0.11332835295217714,2.4370766065124783,0.30188076865694663,1.1664117830838054,1.7912076639782866,0.9536472299838363,0.06439785802060523,0.025566868944425822,0.014088725892996364,0.18248766850660558,0.6030773719442244,0.03689902282170678,0.1039765823395638,0.03733230526994047,0.45176988504638693,0.14267071358833436
2020-08-31 21:15:00,0.2980766759615754,1.6234754605891748,0.11356435248961244,2.4265936664155716,0.30329481157352195,1.164111424121232,1.7782980994685822,0.9523295007814818,0.06369744724723751,0.026714205415294363,0.013159033912486313,0.184335097856163,0.6009052062370834,0.03807156634430219,0.10536673727799879,0.03780881347126768,0.451920372390448,0.1422918208261217
2020-08-31 21:30:00,0.2972620561036543,1.6154577570394388,0.11367586573363007,2.4150563661126108,0.30156950153218454,1.1573864957053974,1.7703986641474065,0.9504768723346102,0.06386634192734332,0.026621526839647833,0.012727435213231116,0.18479391034284323,0.6040753289434433,0.0374764019524091,0.1049749886676643,0.0368974236444937,0.4521575146371942,0.14214748784119946
2020-08-31 21:45:00,0.29476693085704103,1.6025580017571461,0.11411060847187475,2.405631040945965,0.29835321145098725,1.1500815909755078,1.7568684764935467,0.9445168726909856,0.06144453007460077,0.025674369131401243,0.01295092465444124,0.1836021840089654,0.6037117162327865,0.03872025368193548,0.10338419313428869,0.03718614986430513,0.4481591527097787,0.14037504254700742
2020-08-31 22:00:00,0.13542104912023684,1.7041385654565384,0.13729519928731318,2.198999870852958,0.2874325679845422,1.014010642335064,1.7625631834181728,0.7162420613940885,0.060395220787769606,0.024345865902214665,0.00704181340495745,0.18699320430221145,0.6069391173348315,0.03678588132568918,0.10533260937914246,0.038732272525575734,0.4599008126842764,0.07673017512151467
2020-08-31 22:15:00,0.13829985533241926,1.715737326953858,0.13808683267778193,2.2013758036578905,0.2891036780918647,1.0166610441440653,1.7673319426003022,0.7216501563108657,0.061444046675104336,0.025553588853156502,0.006439918909637125,0.1890156602566272,0.6055295995802243,0.038035045924949974,0.107376539091629,0.03942512722714382,0.4612805075669359,0.07721264593110187
2020-08-31 22:30:00,0.1399897084124622,1.716397839143975,0.138751676686487,2.2027316537195896,0.2876695727165419,1.0151806946036745,1.777070616226193,0.7266010025561906,0.06336234190487006,0.025522780926194987,0.006332485251620522,0.18964436231851775,0.6094785529365381,0.03751661315931934,0.10763643042344959,0.0387278766928406,0.462748864736021,0.07791709719944119
2020-08-31 22:45:00,0.14020172801276848,1.7119431440456112,0.13974742916297325,2.2060412375858482,0.28475945238384537,1.0131378687022465,1.7811405770770166,0.727915089508171,0.06269032992369247,0.02463833426407066,0.006876009734853485,0.18861569699486144,0.6098836784636319,0.038837321435637756,0.10669340234902695,0.039232776101324966,0.4599485857271813,0.07708372623697177
2020-08-31 23:00:00,0.11231431037555056,1.6915213265150602,0.10524564729624068,1.6623741027158392,0.30502765914378854,0.6415818259944115,1.7400000409171685,0.6808361886199581,0.061889208481894796,0.024625967014909534,0.006486111109905722,0.19168933258905024,0.6082079984015603,0.03736610354784366,0.10721721500254412,0.041517763821412514,0.4715111043999903,0.0
2020-08-31 23:15:00,0.11356700743708399,1.6977749727256684,0.10560658466567936,1.6580219444635347,0.30658967461827125,0.6412452705977143,1.7365281689309802,0.6821395077691663,0.061911217056773715,0.025799046168312478,0.0056824294577568196,0.19361327247849322,0.6062545245812279,0.038563456502147826,0.10887387897606032,0.04201333654928573,0.472163276816198,0.0
2020-08-31 23:30:00,0.11365250012920694,1.693149191831751,0.105843979383048,1.6528317669197552,0.30500436253157137,0.6375492738268622,1.737952487931703,0.6829815293428869,0.06280120076095823,0.025733259068722224,0.005373049513534998,0.19413783230372705,0.6096613625010769,0.03799227798635244,0.10874341702881998,0.04111538149191689,0.472903615341734,0.0
2020-08-31 23:45:00,0.11229389044038873,1.6834696823689566,0.10640227525545556,1.649265689051309,0.30192360353531145,0.633404340804316,1.7337723496060513,0.6802732395940314,0.06110203296088769,0.024813690436052804,0.005713930178344263,0.19299880994417043,0.6095225865092988,0.039261045768291675,0.10740927794905243,0.04142241438705184,0.46934681408125584,0.0
2020-09-01 00:00:00,0.19838531460351438,1.705398635720869,0.09616710390916157,1.425986720212424,0.23894268559992143,0.7550839478393492,0.32458673351150635,0.5402909259976503,0.0,0.05053256816234023,0.04714637672877267,0.16612620618275897,0.5114034723128038,0.03990451051327319,0.17275523118445185,0.12932938609235872,0.514344506726905,0.16260772589399122
